target_sha=ed5f6bab9d9ff2a820d1c2c773514248f954d268
run_id=29763800349
--- runs ---
{
  "total_count": 2,
      "cancel_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349/cancel",
      "rerun_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/russelldudek/Laveer/actions/workflows/316876564",
      "head_commit": {
        "id": "ed5f6bab9d9ff2a820d1c2c773514248f954d268",
        "tree_id": "82c38bf08cdfb1f018322f04e44ae3f74ecc4bb0",
        "message": "Regenerate aligned campaign documents",
        "timestamp": "2026-07-20T17:28:12Z",
        "author": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        },
        "committer": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      },
      "head_repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      }
    },
    {
      "id": 29763799405,
      "name": "pages build and deployment",
      "node_id": "WFR_kwLOTeL0vs8AAAAG7g-JbQ",
      "head_branch": "main",
      "head_sha": "ed5f6bab9d9ff2a820d1c2c773514248f954d268",
      "path": "dynamic/pages/pages-build-deployment",
      "display_title": "pages build and deployment",
      "run_number": 5,
      "event": "dynamic",
      "status": "completed",
      "conclusion": "success",
      "workflow_id": 316866923,
      "check_suite_id": 80600655041,
      "check_suite_node_id": "CS_kwDOTeL0vs8AAAASxCxkwQ",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29763799405",
      "pull_requests": [

      ],
      "created_at": "2026-07-20T17:28:14Z",
      "updated_at": "2026-07-20T17:29:17Z",
      "actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-07-20T17:28:14Z",
      "triggering_actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405/jobs",
      "logs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405/logs",
      "check_suite_url": "https://api.github.com/repos/russelldudek/Laveer/check-suites/80600655041",
      "artifacts_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405/artifacts",
      "cancel_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405/cancel",
      "rerun_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763799405/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/russelldudek/Laveer/actions/workflows/316866923",
      "head_commit": {
        "id": "ed5f6bab9d9ff2a820d1c2c773514248f954d268",
        "tree_id": "82c38bf08cdfb1f018322f04e44ae3f74ecc4bb0",
        "message": "Regenerate aligned campaign documents",
        "timestamp": "2026-07-20T17:28:12Z",
        "author": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        },
        "committer": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      },
      "head_repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
        "blobs_url": "https://api.github.com/repos/russelldudek/Laveer/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/russelldudek/Laveer/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/russelldudek/Laveer/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/russelldudek/Laveer/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/russelldudek/Laveer/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/russelldudek/Laveer/languages",
        "stargazers_url": "https://api.github.com/repos/russelldudek/Laveer/stargazers",
        "contributors_url": "https://api.github.com/repos/russelldudek/Laveer/contributors",
        "subscribers_url": "https://api.github.com/repos/russelldudek/Laveer/subscribers",
        "subscription_url": "https://api.github.com/repos/russelldudek/Laveer/subscription",
        "commits_url": "https://api.github.com/repos/russelldudek/Laveer/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/russelldudek/Laveer/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/russelldudek/Laveer/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/russelldudek/Laveer/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/russelldudek/Laveer/contents/{+path}",
        "compare_url": "https://api.github.com/repos/russelldudek/Laveer/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/russelldudek/Laveer/merges",
        "archive_url": "https://api.github.com/repos/russelldudek/Laveer/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/russelldudek/Laveer/downloads",
        "issues_url": "https://api.github.com/repos/russelldudek/Laveer/issues{/number}",
        "pulls_url": "https://api.github.com/repos/russelldudek/Laveer/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/russelldudek/Laveer/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/russelldudek/Laveer/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/russelldudek/Laveer/labels{/name}",
        "releases_url": "https://api.github.com/repos/russelldudek/Laveer/releases{/id}",
        "deployments_url": "https://api.github.com/repos/russelldudek/Laveer/deployments"
      }
    }
  ]
}

--- jobs ---
{
  "total_count": 1,
  "jobs": [
    {
      "id": 88424767333,
      "run_id": 29763800349,
      "workflow_name": "Regenerate aligned campaign documents",
      "head_branch": "main",
      "run_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29763800349",
      "run_attempt": 1,
      "node_id": "CR_kwDOTeL0vs8AAAAUlobfZQ",
      "head_sha": "ed5f6bab9d9ff2a820d1c2c773514248f954d268",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/jobs/88424767333",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29763800349/job/88424767333",
      "status": "completed",
      "conclusion": "failure",
      "created_at": "2026-07-20T17:28:15Z",
      "started_at": "2026-07-20T17:28:19Z",
      "completed_at": "2026-07-20T17:29:09Z",
      "name": "regenerate",
      "steps": [
        {
          "name": "Set up job",
          "status": "completed",
          "conclusion": "success",
          "number": 1,
          "started_at": "2026-07-20T17:28:20Z",
          "completed_at": "2026-07-20T17:28:21Z"
        },
        {
          "name": "Run actions/checkout@v4",
          "status": "completed",
          "conclusion": "success",
          "number": 2,
          "started_at": "2026-07-20T17:28:21Z",
          "completed_at": "2026-07-20T17:28:22Z"
        },
        {
          "name": "Install PDF inspection tools",
          "status": "completed",
          "conclusion": "success",
          "number": 3,
          "started_at": "2026-07-20T17:28:22Z",
          "completed_at": "2026-07-20T17:28:32Z"
        },
        {
          "name": "Render corrected PDFs",
          "status": "completed",
          "conclusion": "success",
          "number": 4,
          "started_at": "2026-07-20T17:28:32Z",
          "completed_at": "2026-07-20T17:28:33Z"
        },
        {
          "name": "Verify page counts and document integrity",
          "status": "completed",
          "conclusion": "failure",
          "number": 5,
          "started_at": "2026-07-20T17:28:33Z",
          "completed_at": "2026-07-20T17:28:33Z"
        },
        {
          "name": "Commit regenerated PDFs",
          "status": "completed",
          "conclusion": "skipped",
          "number": 6,
          "started_at": "2026-07-20T17:28:33Z",
          "completed_at": "2026-07-20T17:28:33Z"
        },
        {
          "name": "Post Run actions/checkout@v4",
          "status": "completed",
          "conclusion": "success",
          "number": 12,
          "started_at": "2026-07-20T17:28:33Z",
          "completed_at": "2026-07-20T17:28:34Z"
        },
        {
          "name": "Complete job",
          "status": "completed",
          "conclusion": "success",
          "number": 13,
          "started_at": "2026-07-20T17:28:34Z",
          "completed_at": "2026-07-20T17:28:34Z"
        }
      ],
      "check_run_url": "https://api.github.com/repos/russelldudek/Laveer/check-runs/88424767333",
      "labels": [
        "ubuntu-latest"
      ],
      "runner_id": 1000011315,
      "runner_name": "GitHub Actions 1000011315",
      "runner_group_id": 0,
      "runner_group_name": "GitHub Actions"
    }
  ]
}

--- job 88424767333 logs ---
﻿2026-07-20T17:28:20.5046762Z Current runner version: '2.335.1'
2026-07-20T17:28:20.5071235Z ##[group]Runner Image Provisioner
2026-07-20T17:28:20.5072353Z Hosted Compute Agent
2026-07-20T17:28:20.5073046Z Version: 20260707.563
2026-07-20T17:28:20.5073689Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-07-20T17:28:20.5074462Z Build Date: 2026-07-07T19:33:50Z
2026-07-20T17:28:20.5075178Z Worker ID: {f174c343-99b6-414f-8923-5d87d30a36cf}
2026-07-20T17:28:20.5075927Z Azure Region: westus
2026-07-20T17:28:20.5076887Z ##[endgroup]
2026-07-20T17:28:20.5078506Z ##[group]Operating System
2026-07-20T17:28:20.5079138Z Ubuntu
2026-07-20T17:28:20.5079769Z 24.04.4
2026-07-20T17:28:20.5080286Z LTS
2026-07-20T17:28:20.5080874Z ##[endgroup]
2026-07-20T17:28:20.5081455Z ##[group]Runner Image
2026-07-20T17:28:20.5082065Z Image: ubuntu-24.04
